LATITUDE_CIRCLE_IMAGE,LONGITUDE_CIRCLE_IMAGE,DIAM_CIRCLE_IMAGE,LAT_Y_PX,LONG_X_PX,RAD_PX
29.594,-103.393,1.27,104,4251,3
21.666,-112.271,1.27,2134,1979,3
24.304,-100.972,1.27,1458,4871,3
16.633,-94.005,1.27,3422,6655,3
0.514,-113.907,1.27,7548,1560,3
5.952,-92.341,1.27,6156,7081,3
26.208,-114.565,1.27,971,1391,3
28.076,-119.867,1.27,493,34,3
1.946,-90.653,1.27,7182,7513,3
24.367,-93.826,1.27,1442,6701,3
22.795,-118.05,1.27,1844,499,3
29.482,-101.756,1.27,133,4670,3
27.436,-113.996,1.27,656,1537,3
25.846,-114.109,1.27,1063,1508,3
2.066,-115.321,1.27,7151,1198,3
22.043,-116.369,1.27,2037,930,3
10.089,-109.437,1.27,5097,2704,3
23.263,-98.508,1.27,1725,5502,3
19.903,-108.68,1.27,2585,2898,3
4.187,-92.374,1.27,6608,7072,3
22.138,-100.825,1.27,2013,4909,3
29.723,-118.386,1.26,71,413,3
22.626,-90.44,1.26,1888,7567,3
17.521,-93.171,1.26,3195,6868,3
26.036,-90.823,1.26,1015,7469,3
27.791,-93.04,1.26,566,6902,3
18.95,-97.543,1.26,2829,5749,3
28.749,-91.138,1.26,320,7389,3
22.315,-92.299,1.26,1967,7091,3
27.566,-103.564,1.26,623,4208,3
26.132,-112.888,1.26,990,1821,3
9.175,-105.031,1.26,5331,3832,3
21.959,-119.923,1.26,2058,20,3
26.189,-118.28,1.26,976,440,3
27.421,-97.071,1.26,660,5870,3
17.158,-91.565,1.26,3288,7279,3
12.368,-106.125,1.26,4514,3552,3
9.325,-103.69,1.26,5293,4175,3
18.276,-112.305,1.26,3001,1970,3
25.034,-96.557,1.26,1271,6001,3
23.056,-103.781,1.26,1778,4152,3
22.424,-116.164,1.26,1939,982,3
26.739,-111.599,1.26,835,2151,3
21.226,-98.153,1.26,2246,5593,3
24.511,-93.43,1.26,1405,6802,3
4.292,-91.197,1.25,6581,7374,3
24.867,-101.694,1.25,1314,4686,3
11.608,-119.971,1.25,4708,7,3
28.423,-115.592,1.25,404,1128,3
0.789,-99.879,1.25,7478,5151,3
28.491,-92.696,1.25,386,6990,3
7.939,-100.457,1.25,5648,5003,3
23.84,-119.61,1.25,1577,100,3
25.241,-119.941,1.25,1218,15,3
22.196,-103.44,1.25,1998,4239,3
22.612,-113.932,1.25,1891,1553,3
22.197,-99.357,1.25,1998,5285,3
15.829,-119.843,1.25,3628,40,3
21.666,-91.983,1.25,2134,7172,3
28.729,-118.62,1.25,325,353,3
21.514,-96.79,1.25,2172,5942,3
24.648,-101.946,1.25,1370,4622,3
21.149,-117.727,1.25,2266,582,3
21.24,-93.449,1.25,2243,6797,3
17.37,-111.087,1.25,3233,2282,3
27.751,-116.726,1.25,576,838,3
13.982,-103.881,1.25,4101,4126,3
21.322,-117.019,1.25,2222,763,3
28.523,-118.01,1.25,378,509,3
27.421,-105.463,1.25,660,3721,3
9.764,-98.07,1.25,5180,5614,3
23.304,-90.723,1.25,1714,7495,3
5.215,-117.916,1.25,6345,534,3
22.421,-114.641,1.25,1940,1372,3
26.343,-95.469,1.25,936,6280,3
13.229,-113.85,1.25,4293,1574,3
26.162,-109.907,1.25,983,2584,3
27.314,-98.491,1.24,688,5506,3
22.336,-113.784,1.24,1962,1591,3
1.493,-113.052,1.24,7298,1779,3
29.721,-101.976,1.24,71,4614,3
27.766,-117.311,1.24,572,688,3
26.166,-92.426,1.24,982,7059,3
25.846,-90.275,1.24,1063,7610,3
10.384,-101.017,1.24,5022,4860,3
26.566,-117.928,1.24,879,530,3
25.696,-95.632,1.24,1102,6238,3
24.152,-112.33,1.24,1497,1964,3
26.271,-90.536,1.24,955,7543,3
10.207,-102.442,1.24,5067,4495,3
4.535,-103.54,1.24,6519,4214,3
19.738,-114.98,1.24,2627,1285,3
28.596,-117.752,1.24,359,575,3
21.286,-91.918,1.24,2231,7189,3
27.082,-90.657,1.24,747,7512,3
24.907,-92.611,1.24,1304,7012,3
23.623,-100.278,1.24,1633,5049,3
18.598,-117.19,1.24,2919,719,3
23.298,-95.024,1.24,1716,6394,3
25.058,-90.18,1.23,1265,7634,3
24.425,-96.553,1.23,1427,6002,3
28.292,-95.465,1.23,437,6281,3
21.134,-110.335,1.23,2270,2474,3
25.978,-92.166,1.23,1030,7126,3
23.89,-101.022,1.23,1564,4858,3
20.239,-93.27,1.23,2499,6843,3
6.027,-118.922,1.23,6137,276,3
24.439,-97.975,1.23,1424,5638,3
27.286,-116.257,1.23,695,958,3
18.79,-91.234,1.23,2870,7364,3
21.837,-117.448,1.23,2090,653,3
24.542,-92.788,1.23,1397,6966,3
28.526,-118.734,1.23,377,324,3
27.315,-95.959,1.23,687,6154,3
26.16,-91.186,1.23,983,7376,3
21.225,-109.626,1.23,2246,2656,3
6.113,-110.468,1.23,6115,2440,3
17.068,-106.332,1.23,3311,3499,3
26.532,-91.47,1.23,888,7304,3
27.435,-100.164,1.23,657,5078,3
13.17,-91.312,1.23,4308,7344,3
25.852,-119.932,1.23,1062,17,3
28.77,-116.527,1.23,315,889,3
27.954,-90.605,1.23,524,7525,3
24.596,-95.274,1.23,1383,6330,3
18.403,-95.192,1.23,2969,6351,3
26.321,-96.897,1.23,942,5914,3
19.561,-92.683,1.23,2672,6993,3
16.777,-91.481,1.23,3385,7301,3
19.137,-109.555,1.23,2781,2674,3
6.409,-103.45,1.23,6039,4237,3
27.718,-114.058,1.23,584,1521,3
20.583,-116.888,1.23,2411,797,3
28.287,-117.291,1.23,439,694,3
27.71,-94.104,1.22,586,6629,3
13.653,-110.139,1.22,4185,2524,3
25.784,-119.996,1.22,1079,1,3
29.313,-119.196,1.22,176,206,3
27.805,-116.792,1.22,562,821,3
25.271,-101.362,1.22,1211,4771,3
4.406,-91.348,1.22,6552,7335,3
23.109,-97.09,1.22,1764,5865,3
20.924,-104.811,1.22,2323,3888,3
18.74,-118.386,1.22,2883,413,3
18.25,-91.57,1.22,3008,7278,3
21.312,-113.727,1.22,2224,1606,3
21.621,-113.272,1.22,2145,1722,3
12.654,-100.436,1.22,4441,5008,3
23.079,-114.881,1.22,1772,1310,3
20.165,-111.183,1.22,2518,2257,3
27.451,-118.637,1.22,653,349,3
28.872,-100.935,1.22,289,4881,3
24.643,-102.523,1.22,1371,4474,3
21.41,-105.366,1.22,2199,3746,3
4.66,-92.537,1.22,6487,7031,3
27.91,-116.428,1.22,535,914,3
4.494,-93.846,1.22,6530,6695,3
26.885,-98.619,1.22,797,5474,3
16.809,-92.041,1.22,3377,7158,3
22.787,-91.355,1.22,1847,7333,3
24.348,-118.613,1.22,1447,355,3
13.717,-90.075,1.22,4168,7661,3
15.815,-93.004,1.22,3631,6911,3
23.988,-93.563,1.21,1539,6768,3
0.812,-103.663,1.21,7472,4182,3
11.06,-104.033,1.21,4849,4088,3
29.62,-116.232,1.21,97,965,3
25.209,-92.764,1.21,1226,6972,3
4.381,-92.811,1.21,6558,6960,3
20.659,-93.204,1.21,2391,6860,3
14.547,-116.767,1.21,3956,828,3
24.044,-96.806,1.21,1525,5938,3
25.284,-115.328,1.21,1207,1196,3
24.841,-118.687,1.21,1321,336,3
6.023,-92.31,1.21,6138,7089,3
28.056,-96.825,1.21,498,5933,3
23.283,-98.496,1.21,1720,5505,3
23.643,-103.351,1.21,1627,4262,3
17.436,-93.071,1.21,3216,6894,3
20.149,-110.094,1.21,2522,2536,3
26.498,-90.828,1.21,897,7468,3
25.856,-118.479,1.21,1061,389,3
28.191,-96.617,1.21,463,5986,3
19.342,-110.203,1.21,2728,2508,3
25.782,-90.801,1.21,1080,7475,3
2.813,-112.843,1.21,6960,1832,3
1.163,-114.589,1.2,7382,1385,3
23.08,-119.547,1.2,1772,116,3
25.965,-90.209,1.2,1033,7626,3
22.484,-96.187,1.2,1924,6096,3
29.108,-97.658,1.2,228,5720,3
26.235,-116.085,1.2,964,1002,3
24.131,-90.67,1.2,1502,7508,3
20.153,-119.814,1.2,2521,48,3
27.3,-99.208,1.2,691,5323,3
10.875,-98.643,1.2,4896,5467,3
5.619,-118.305,1.2,6242,434,3
6.839,-91.511,1.2,5929,7293,3
18.998,-119.05,1.2,2817,243,3
24.511,-101.678,1.2,1405,4690,3
21.381,-117.596,1.2,2206,615,3
16.801,-91.989,1.2,3379,7171,3
5.035,-108.577,1.2,6391,2924,3
28.75,-107.986,1.2,320,3076,3
19.061,-97.754,1.2,2800,5695,3
0.026,-91.318,1.2,7673,7343,3
25.907,-90.845,1.2,1048,7464,3
27.034,-91.317,1.2,759,7343,3
28.3,-118.839,1.19,435,297,3
24.315,-93.92,1.19,1455,6676,3
26.405,-96.639,1.19,920,5980,3
20.812,-114.298,1.19,2352,1460,3
2.424,-110.991,1.19,7059,2306,3
14.284,-119.48,1.19,4023,133,3
29.127,-119.54,1.19,223,118,3
23.45,-90.651,1.19,1677,7513,3
21.468,-112.196,1.19,2184,1998,3
8.165,-118.551,1.19,5590,371,3
21.834,-111.804,1.19,2090,2098,3
20.577,-109.56,1.19,2412,2673,3
14.038,-90.876,1.19,4086,7456,3
1.639,-112.854,1.19,7260,1829,3
29.174,-116.437,1.19,211,912,3
23.523,-103.898,1.19,1658,4122,3
4.222,-101.89,1.19,6599,4636,3
18.22,-117.631,1.19,3016,606,3
28.281,-117.909,1.19,440,535,3
26.552,-109.045,1.19,883,2804,3
9.083,-106.419,1.19,5355,3477,3
6.605,-118.603,1.19,5989,358,3
2.258,-94.205,1.19,7102,6604,3
25.568,-98.868,1.19,1135,5410,3
26.809,-97.878,1.19,817,5663,3
25.731,-114.123,1.19,1093,1505,3
17.062,-116.114,1.19,3312,995,3
26.951,-93.301,1.19,781,6835,3
29.547,-117.169,1.19,116,725,3
27.233,-98.566,1.19,708,5487,3
28.114,-99.166,1.19,483,5334,3
7.597,-114.338,1.19,5735,1449,3
29.509,-103.323,1.18,126,4269,3
18.854,-93.035,1.18,2853,6903,3
29.468,-115.751,1.18,136,1088,3
26.928,-114.651,1.18,786,1369,3
15.748,-114.695,1.18,3649,1358,3
26.692,-96.777,1.18,847,5945,3
27.198,-116.131,1.18,717,990,3
26.556,-96.479,1.18,882,6021,3
20.829,-114.018,1.18,2348,1531,3
29.373,-117.627,1.18,161,607,3
25.211,-93.404,1.18,1226,6809,3
26.517,-97.892,1.18,892,5660,3
29.466,-113.705,1.18,137,1612,3
22.478,-93.458,1.18,1926,6795,3
26.553,-97.676,1.18,882,5715,3
24.533,-93.16,1.18,1400,6871,3
28.398,-96.176,1.18,410,6099,3
3.885,-118.552,1.18,6685,371,3
27.297,-117.599,1.18,692,615,3
22.796,-101.246,1.18,1844,4801,3
9.797,-110.502,1.18,5172,2431,3
25.588,-95.86,1.18,1129,6180,3
29.703,-113.368,1.18,76,1698,3
7.659,-106.529,1.18,5719,3449,3
13.69,-105.41,1.18,4175,3735,3
28.318,-95.381,1.18,431,6302,3
29.42,-117.535,1.18,148,631,3
24.205,-91.157,1.18,1484,7384,3
28.517,-114.259,1.18,380,1470,3
28.014,-97.64,1.18,508,5724,3
24.014,-101.475,1.18,1532,4742,3
19.075,-106.65,1.18,2797,3418,3
22.343,-93.259,1.18,1960,6846,3
14.767,-118.459,1.18,3900,394,3
26.279,-103.769,1.18,953,4155,3
17.817,-93.31,1.17,3119,6833,3
16.073,-94.589,1.17,3565,6505,3
21.006,-106.585,1.17,2302,3434,3
20.405,-109.723,1.17,2456,2631,3
22.78,-94.864,1.17,1848,6435,3
26.273,-101.688,1.17,954,4688,3
7.326,-95.916,1.17,5805,6166,3
19.902,-115.213,1.17,2585,1225,3
24.693,-118.207,1.17,1359,459,3
22.69,-99.102,1.17,1871,5350,3
25.548,-94.663,1.17,1140,6486,3
22.542,-93.229,1.17,1909,6853,3
25.535,-109.765,1.17,1143,2620,3
15.959,-105.357,1.17,3594,3749,3
27.308,-95.612,1.17,689,6243,3
21.69,-111.706,1.17,2127,2123,3
28.189,-102.056,1.17,464,4594,3
22.88,-95.338,1.17,1823,6313,3
27.096,-99.192,1.17,743,5327,3
29.91,-114.772,1.17,23,1338,3
13.822,-105.657,1.17,4142,3672,3
22.233,-91.538,1.17,1988,7286,3
8.609,-110.368,1.17,5476,2466,3
3.942,-111.527,1.17,6671,2169,3
18.201,-109.743,1.17,3021,2626,3
22.415,-114.221,1.17,1942,1479,3
20.322,-109.684,1.17,2478,2641,3
25.265,-99.248,1.17,1212,5313,3
26.458,-97.861,1.17,907,5668,3
26.815,-114.503,1.17,815,1407,3
5.005,-92.414,1.17,6399,7062,3
7.725,-117.768,1.17,5702,571,3
25.792,-90.903,1.17,1077,7449,3
26.225,-99.405,1.17,966,5272,3
18.749,-109.146,1.17,2880,2779,3
11.514,-114.813,1.17,4732,1328,3
18.047,-96.691,1.17,3060,5967,3
26.423,-114.345,1.17,916,1448,3
22.729,-94.404,1.17,1861,6553,3
26.404,-98.146,1.17,921,5595,3
14.204,-117.542,1.17,4044,629,3
23.789,-91.803,1.17,1590,7218,3
22.096,-90.858,1.16,2023,7460,3
12.94,-90.251,1.16,4367,7616,3
0.479,-113.579,1.16,7557,1644,3
27.547,-117.7,1.16,628,589,3
17.748,-112.548,1.16,3137,1908,3
20.106,-93.066,1.16,2533,6895,3
26.239,-114.788,1.16,963,1334,3
27.67,-97.91,1.16,596,5655,3
28.204,-94.594,1.16,460,6504,3
29.66,-106.805,1.16,87,3378,3
29.855,-92.241,1.16,37,7106,3
8.36,-117.635,1.16,5540,605,3
15.715,-113.139,1.16,3657,1756,3
13.219,-95.999,1.16,4296,6144,3
13.106,-106.995,1.16,4325,3329,3
3.059,-92.733,1.16,6897,6980,3
24.574,-116.455,1.16,1389,908,3
27.958,-91.092,1.16,523,7400,3
23.179,-91.617,1.16,1746,7266,3
26.634,-96.923,1.16,862,5908,3
4.895,-92.768,1.16,6427,6971,3
22.509,-96.151,1.16,1918,6105,3
19.312,-115.187,1.16,2736,1232,3
10.631,-118.345,1.16,4958,424,3
26.616,-93.599,1.15,866,6759,3
0.999,-114.023,1.15,7424,1530,3
24.354,-100.497,1.15,1445,4993,3
26.339,-118.821,1.15,937,302,3
18.582,-114.35,1.15,2923,1446,3
15.812,-93.024,1.15,3632,6906,3
0.892,-104.136,1.15,7452,4061,3
24.044,-98.014,1.15,1525,5628,3
27.493,-97.479,1.15,642,5765,3
20.128,-91.924,1.15,2527,7187,3
26.61,-114.118,1.15,868,1506,3
2.224,-109.94,1.15,7111,2575,3
6.105,-93.103,1.15,6117,6886,3
25.697,-90.741,1.15,1102,7490,3
6.447,-91.474,1.15,6030,7303,3
22.879,-113.851,1.15,1823,1574,3
29.567,-94.417,1.15,111,6549,3
28.798,-94.994,1.15,308,6402,3
24.71,-107.218,1.15,1354,3272,3
25.28,-116.608,1.15,1208,868,3
24.111,-101.914,1.15,1508,4630,3
21.839,-91.124,1.15,2089,7392,3
29.712,-113.041,1.15,74,1782,3
28.617,-115.393,1.15,354,1179,3
28.205,-97.144,1.15,460,5851,3
27.616,-112.159,1.15,610,2007,3
22.087,-90.09,1.15,2026,7657,3
24.732,-98.34,1.15,1349,5545,3
3.365,-94.757,1.15,6819,6462,3
18.482,-91.013,1.15,2949,7421,3
18.872,-114.817,1.15,2849,1327,3
23.763,-92.655,1.15,1597,7000,3
12.893,-90.266,1.15,4379,7612,3
25.506,-97.675,1.15,1150,5715,3
16.447,-101.069,1.15,3470,4846,3
17.012,-90.673,1.15,3325,7508,3
5.834,-100.813,1.15,6186,4912,3
23.889,-102.153,1.15,1564,4569,3
9.168,-115.47,1.15,5333,1160,3
21.339,-119.753,1.15,2217,63,3
18.604,-92.265,1.15,2917,7100,3
22.322,-95.029,1.15,1966,6393,3
28.102,-97.75,1.15,486,5696,3
26.938,-97.457,1.15,784,5771,3
20.68,-102.619,1.15,2386,4450,3
17.876,-90.685,1.15,3104,7505,3
21.984,-99.32,1.15,2052,5294,3
27.968,-94.294,1.15,520,6581,3
23.14,-110.4,1.15,1756,2458,3
20.691,-114.329,1.14,2383,1452,3
24.884,-98.703,1.14,1310,5452,3
14.185,-90.846,1.14,4049,7463,3
25.989,-94.398,1.14,1027,6554,3
23.973,-100.505,1.14,1543,4991,3
23.771,-93.067,1.14,1595,6895,3
26.268,-99.348,1.14,955,5287,3
12.273,-119.737,1.14,4538,67,3
4.075,-118.977,1.14,6637,262,3
20.126,-105.047,1.14,2528,3828,3
26.612,-106.251,1.14,867,3520,3
3.924,-92.632,1.14,6675,7006,3
21.812,-114.701,1.14,2096,1357,3
25.398,-104.834,1.14,1178,3882,3
21.668,-106.235,1.14,2133,3524,3
2.527,-115.243,1.14,7033,1218,3
4.727,-96.548,1.14,6470,6004,3
23.253,-104.947,1.14,1727,3854,3
20.551,-116.643,1.14,2419,859,3
27.77,-94.588,1.14,571,6505,3
26.994,-116.896,1.14,770,795,3
28.494,-100.444,1.14,386,5006,3
27.398,-98.316,1.14,666,5551,3
24.126,-119.482,1.14,1504,133,3
16.531,-118.495,1.14,3448,385,3
24.771,-101.098,1.14,1339,4839,3
19.73,-115.978,1.14,2629,1030,3
21.778,-111.603,1.13,2105,2150,3
15.857,-112.676,1.13,3621,1875,3
20.916,-90.024,1.13,2326,7674,3
23.347,-91.411,1.13,1703,7319,3
14.111,-110.445,1.13,4068,2446,3
27.268,-117.244,1.13,699,706,3
21.131,-93.189,1.13,2270,6864,3
21.598,-95.885,1.13,2151,6173,3
27.49,-98.864,1.13,643,5411,3
28.213,-101.868,1.13,457,4642,3
26.352,-96.042,1.13,934,6133,3
26.351,-108.807,1.13,934,2865,3
2.883,-92.104,1.13,6942,7141,3
22.148,-104.842,1.13,2010,3880,3
18.713,-102.641,1.13,2889,4444,3
14.791,-98.103,1.13,3894,5606,3
2.398,-117.761,1.13,7066,573,3
28.286,-117.412,1.13,439,663,3
22.56,-113.694,1.13,1905,1614,3
13.6,-90.18,1.13,4198,7634,3
29.69,-109.473,1.13,79,2695,3
23.085,-118.404,1.13,1770,409,3
24.422,-102.069,1.13,1428,4590,3
27.952,-115.929,1.13,524,1042,3
17.021,-91.714,1.13,3323,7241,3
4.775,-92.668,1.13,6458,6997,3
21.139,-103.64,1.13,2268,4188,3
29.383,-98.802,1.13,158,5427,3
22.662,-97.363,1.13,1879,5795,3
26.707,-91.416,1.13,843,7318,3
27.406,-99.261,1.13,664,5309,3
6.595,-91.368,1.13,5992,7330,3
22.758,-101.374,1.13,1854,4768,3
24.741,-98.258,1.13,1346,5566,3
4.048,-93.628,1.13,6644,6751,3
20.704,-106.797,1.13,2380,3380,3
24.492,-100.691,1.12,1410,4943,3
4.75,-96.611,1.12,6464,5988,3
29.527,-109.598,1.12,121,2663,3
19.924,-110.499,1.12,2579,2432,3
26.369,-92.801,1.12,930,6963,3
23.593,-94.876,1.12,1640,6432,3
23.11,-113.889,1.12,1764,1564,3
26.744,-116.259,1.12,834,958,3
13.321,-90.485,1.12,4270,7556,3
21.179,-96.577,1.12,2258,5996,3
24.277,-91.958,1.12,1465,7179,3
26.96,-117.202,1.12,778,716,3
28.106,-94.906,1.12,485,6424,3
25.369,-103.791,1.12,1186,4150,3
26.859,-90.452,1.12,804,7564,3
12.806,-107.351,1.12,4402,3238,3
17.784,-101.947,1.12,3127,4622,3
26.532,-91.545,1.12,888,7284,3
23.395,-99.07,1.12,1691,5358,3
1.252,-90.322,1.12,7359,7598,3
25.0,-117.608,1.12,1280,612,3
0.183,-97.159,1.12,7633,5847,3
26.68,-116.428,1.12,850,914,3
19.907,-92.339,1.12,2584,7081,3
20.967,-96.694,1.12,2312,5966,3
29.918,-101.944,1.12,21,4622,3
13.166,-90.274,1.12,4310,7610,3
3.478,-92.298,1.12,6790,7092,3
21.763,-92.71,1.12,2109,6986,3
12.566,-104.653,1.12,4463,3929,3
0.99,-90.588,1.12,7427,7529,3
27.637,-91.468,1.12,605,7304,3
25.18,-95.732,1.12,1234,6213,3
20.427,-118.794,1.12,2451,309,3
25.516,-118.206,1.12,1148,459,3
28.828,-113.696,1.12,300,1614,3
4.168,-98.602,1.12,6613,5478,3
1.301,-113.818,1.12,7347,1583,3
23.35,-91.81,1.11,1702,7217,3
26.435,-91.598,1.11,913,7271,3
22.047,-96.606,1.11,2036,5989,3
23.995,-119.091,1.11,1537,233,3
21.436,-110.449,1.11,2192,2445,3
16.804,-116.576,1.11,3378,877,3
0.928,-113.421,1.11,7442,1684,3
18.707,-95.292,1.11,2891,6325,3
23.386,-118.359,1.11,1693,420,3
29.073,-114.469,1.11,237,1416,3
29.616,-118.306,1.11,98,434,3
24.817,-92.542,1.11,1327,7029,3
24.44,-97.261,1.11,1423,5821,3
7.879,-118.582,1.11,5663,363,3
20.768,-91.838,1.11,2363,7209,3
27.942,-95.873,1.11,527,6177,3
24.45,-97.046,1.11,1421,5876,3
15.634,-111.188,1.11,3678,2256,3
26.335,-91.848,1.11,938,7207,3
25.311,-112.028,1.11,1200,2041,3
22.905,-119.868,1.11,1816,34,3
20.865,-101.429,1.11,2339,4754,3
11.187,-114.998,1.11,4816,1281,3
18.564,-90.315,1.11,2928,7599,3
24.064,-99.944,1.11,1520,5134,3
28.25,-113.824,1.11,448,1581,3
28.794,-117.015,1.11,309,764,3
21.047,-111.575,1.11,2292,2157,3
21.531,-117.426,1.11,2168,659,3
16.111,-93.608,1.11,3556,6756,3
26.371,-91.709,1.11,929,7242,3
24.141,-98.669,1.11,1500,5461,3
25.271,-99.34,1.11,1211,5289,3
6.383,-92.99,1.11,6046,6915,3
24.683,-104.196,1.11,1361,4046,3
24.332,-97.89,1.11,1451,5660,3
26.907,-111.999,1.11,792,2048,3
19.436,-106.207,1.11,2704,3531,3
2.938,-92.122,1.11,6928,7137,3
9.106,-108.982,1.11,5349,2821,3
29.257,-109.087,1.11,190,2794,3
25.968,-99.72,1.1,1032,5192,3
15.775,-93.156,1.1,3642,6872,3
25.532,-101.369,1.1,1144,4770,3
20.657,-114.728,1.1,2392,1350,3
22.95,-92.897,1.1,1805,6938,3
21.827,-91.063,1.1,2092,7408,3
5.423,-119.163,1.1,6292,214,3
9.816,-92.737,1.1,5167,6979,3
26.352,-91.626,1.1,934,7264,3
17.049,-119.904,1.1,3315,25,3
19.439,-116.217,1.1,2704,968,3
18.836,-113.406,1.1,2858,1688,3
25.606,-117.66,1.1,1125,599,3
29.468,-118.495,1.1,136,385,3
24.909,-97.596,1.1,1303,5735,3
19.269,-93.113,1.1,2747,6883,3
26.138,-93.953,1.1,989,6668,3
22.611,-95.378,1.1,1892,6303,3
2.717,-102.586,1.1,6984,4458,3
20.399,-90.172,1.1,2458,7636,3
29.603,-93.375,1.1,102,6816,3
24.504,-98.99,1.1,1407,5379,3
1.807,-112.706,1.1,7217,1867,3
28.242,-103.534,1.1,450,4215,3
19.546,-116.528,1.1,2676,889,3
21.228,-101.931,1.1,2246,4626,3
22.062,-111.981,1.1,2032,2053,3
12.779,-90.037,1.1,4409,7671,3
15.934,-110.899,1.1,3601,2330,3
22.426,-114.283,1.1,1939,1464,3
26.59,-94.663,1.1,873,6486,3
26.457,-97.109,1.1,907,5860,3
28.252,-91.78,1.1,447,7224,3
21.911,-107.499,1.09,2071,3200,3
20.082,-114.809,1.09,2539,1329,3
15.675,-96.019,1.09,3667,6139,3
4.221,-91.568,1.09,6599,7279,3
26.216,-93.973,1.09,969,6663,3
23.11,-98.002,1.09,1764,5631,3
29.576,-117.502,1.09,109,639,3
20.456,-115.064,1.09,2443,1264,3
29.347,-117.506,1.09,167,638,3
25.618,-118.693,1.09,1122,335,3
22.024,-90.91,1.09,2042,7447,3
19.142,-119.9,1.09,2780,26,3
21.077,-119.944,1.09,2284,14,3
29.75,-112.752,1.09,64,1855,3
19.102,-104.158,1.09,2790,4056,3
20.714,-91.372,1.09,2377,7329,3
13.173,-101.399,1.09,4308,4762,3
20.645,-109.199,1.09,2395,2765,3
15.679,-111.974,1.09,3666,2055,3
20.773,-116.371,1.09,2362,929,3
27.681,-118.583,1.09,594,363,3
21.731,-92.141,1.09,2117,7132,3
22.17,-92.582,1.09,2004,7019,3
18.012,-107.949,1.09,3069,3085,3
29.092,-94.773,1.09,232,6458,3
26.378,-118.302,1.09,927,435,3
23.276,-111.35,1.09,1721,2214,3
28.138,-90.195,1.09,477,7630,3
23.122,-90.601,1.09,1761,7526,3
8.926,-108.275,1.09,5395,3002,3
25.192,-90.794,1.09,1231,7477,3
15.316,-114.818,1.09,3759,1327,3
21.706,-116.635,1.09,2123,861,3
27.043,-90.039,1.09,757,7670,3
29.179,-90.02,1.09,210,7675,3
26.164,-104.922,1.09,982,3860,3
19.186,-118.982,1.09,2768,261,3
21.64,-92.734,1.09,2140,6980,3
29.308,-118.523,1.09,177,378,3
26.026,-91.057,1.09,1017,7409,3
28.632,-91.867,1.09,350,7202,3
20.996,-109.903,1.09,2305,2585,3
28.551,-97.615,1.09,371,5731,3
1.385,-100.47,1.09,7325,5000,3
23.395,-106.801,1.09,1691,3379,3
27.262,-117.518,1.08,701,635,3
22.226,-108.815,1.08,1990,2863,3
24.816,-99.347,1.08,1327,5287,3
4.269,-92.345,1.08,6587,7080,3
27.465,-118.316,1.08,649,431,3
23.15,-91.776,1.08,1754,7225,3
29.723,-119.73,1.08,71,69,3
23.961,-101.947,1.08,1546,4622,3
11.331,-91.081,1.08,4779,7403,3
10.007,-105.888,1.08,5118,3613,3
24.958,-118.713,1.08,1291,329,3
24.898,-91.284,1.08,1306,7351,3
24.883,-94.229,1.08,1310,6597,3
19.477,-116.585,1.08,2694,874,3
26.166,-103.904,1.08,982,4121,3
29.884,-93.778,1.08,30,6713,3
22.408,-118.277,1.08,1944,441,3
27.383,-119.201,1.08,670,205,3
17.264,-91.241,1.08,3260,7362,3
29.569,-113.051,1.08,110,1779,3
15.854,-116.184,1.08,3621,977,3
27.22,-95.471,1.08,712,6279,3
28.517,-118.155,1.08,380,472,3
24.476,-119.317,1.08,1414,175,3
24.291,-118.649,1.08,1462,346,3
18.972,-112.448,1.08,2823,1933,3
29.912,-102.241,1.08,23,4546,3
27.166,-92.792,1.08,726,6965,3
21.467,-90.396,1.08,2184,7579,3
25.21,-98.323,1.08,1226,5549,3
24.119,-106.298,1.08,1506,3508,3
23.55,-95.857,1.08,1651,6181,3
23.627,-97.906,1.08,1631,5656,3
24.069,-98.16,1.08,1518,5591,3
26.593,-90.815,1.08,872,7471,3
27.009,-94.873,1.08,766,6433,3
3.788,-90.367,1.08,6710,7586,3
15.83,-92.986,1.08,3628,6916,3
23.644,-117.148,1.08,1627,730,3
5.078,-93.641,1.08,6380,6748,3
3.539,-93.849,1.08,6774,6695,3
26.07,-97.287,1.08,1006,5815,3
21.767,-91.909,1.08,2108,7191,3
24.235,-98.478,1.08,1476,5510,3
27.498,-114.448,1.08,641,1421,3
18.329,-116.298,1.08,2988,948,3
25.02,-93.088,1.08,1275,6889,3
23.135,-92.541,1.08,1757,7030,3
21.524,-90.189,1.08,2170,7632,3
26.924,-101.12,1.08,787,4833,3
25.039,-117.712,1.08,1270,586,3
21.889,-92.209,1.08,2076,7114,3
21.549,-110.799,1.07,2163,2355,3
21.467,-90.844,1.07,2184,7464,3
27.757,-92.507,1.07,574,7038,3
25.74,-100.665,1.07,1091,4950,3
27.509,-119.651,1.07,638,89,3
27.007,-93.844,1.07,766,6696,3
21.872,-99.492,1.07,2081,5250,3
27.22,-92.187,1.07,712,7120,3
7.424,-117.095,1.07,5779,744,3
21.016,-91.211,1.07,2300,7370,3
21.166,-116.997,1.07,2262,769,3
27.26,-115.255,1.07,701,1215,3
16.252,-117.742,1.07,3519,578,3
15.516,-109.731,1.07,3708,2629,3
25.345,-95.194,1.07,1192,6350,3
25.156,-92.712,1.07,1240,6986,3
